Rep_Lt_Lo_R,Rep_Lt_Lo_O,Rep_Lt_Lo_Y,Rep_Lt_Lo_H,Rep_Lt_Lo_G,Rep_Lt_Lo_C,Rep_Lt_Lo_B,Rep_Lt_Lo_P,Rep_Lt_Hi_R,Rep_Lt_Hi_O,Rep_Lt_Hi_Y,Rep_Lt_Hi_H,Rep_Lt_Hi_G,Rep_Lt_Hi_C,Rep_Lt_Hi_B,Rep_Lt_Hi_P,Rep_Dk_Lo_R,Rep_Dk_Lo_O,Rep_Dk_Lo_Y,Rep_Dk_Lo_H,Rep_Dk_Lo_G,Rep_Dk_Lo_C,Rep_Dk_Lo_B,Rep_Dk_Lo_P,Rep_Dk_Hi_R,Rep_Dk_Hi_O,Rep_Dk_Hi_Y,Rep_Dk_Hi_H,Rep_Dk_Hi_G,Rep_Dk_Hi_C,Rep_Dk_Hi_B,Rep_Dk_Hi_P,Match_Lt_20_R,Match_Lt_20_O,Match_Lt_20_Y,Match_Lt_20_H,Match_Lt_20_G,Match_Lt_20_C,Match_Lt_20_B,Match_Lt_20_P,Match_Lt_Mc_R,Match_Lt_Mc_O,Match_Lt_Mc_Y,Match_Lt_Mc_H,Match_Lt_Mc_G,Match_Lt_Mc_C,Match_Lt_Mc_B,Match_Lt_Mc_P,Match_Dk_20_R,Match_Dk_20_O,Match_Dk_20_Y,Match_Dk_20_H,Match_Dk_20_G,Match_Dk_20_C,Match_Dk_20_B,Match_Dk_20_P,Match_Dk_Mc_R,Match_Dk_Mc_O,Match_Dk_Mc_Y,Match_Dk_Mc_H,Match_Dk_Mc_G,Match_Dk_Mc_C,Match_Dk_Mc_B,Match_Dk_Mc_P
-35.5,-25.5,7.5,-9,17.5,26,15,-18,-20,-22.5,-1.5,19.5,17.5,28.5,53.5,-18,-74.5,-100,-69,-73,-23,-7,-2.5,-86.5,-43.5,-70,-97.5,-92.5,-60.5,-72.5,-1,-77,-17,-19,-23.5,12.5,22.5,43.5,19,-0.5,-32.5,-23.5,-15.5,-15,18,70.5,45,-22.5,-79,-64,-100,-8.5,-41.5,-14.5,-0.5,-73.5,-24.5,-80,-98,-58.5,-98.5,-59,0.5,-87.5
28.5,29.5,-32,-26,-100,-8,-36,14.5,51,42,-16,-37,16.5,33.5,89,5.5,-35.5,-46,-55,-67,-53,23,-35,40,16,-46,-88.5,-88,26.5,-6,13.5,30,26,24.5,13.5,37.5,-27.5,-15,19.5,42,19,71,-17,-20,-20,-23,9,51,-17.5,-62,-50.5,-70.5,-37.5,-32,-50,4.5,-36,-48.5,-74.5,-25,8,11.5,-68.5,-39.5
83,57.5,66,67.5,70,60.5,77.5,85.5,67.5,59.5,46,60,74.5,74,76,100,-51.5,-43,-36.5,-28.5,-32,-28,-35.5,-48,-34.5,-46,-46.5,-19,-21.5,7,25.5,33.5,52.5,61,41,52.5,89.5,86,53.5,96,55.5,61,95.5,45,86.5,59.5,78,98,-56.5,-48.5,-50,-55.5,-53.5,-29.5,-34.5,-75.5,-51.5,-27,-62.5,-67,-41.5,13,-21,-38
41.5,87.5,48.5,82.5,20,65.5,1.5,59.5,93.5,48.5,54,14.5,63.5,34.5,18,100,-77.5,-79.5,-72.5,-83.5,-77.5,-92,-57,-94,2,-51.5,-49,-76,-93,-65,-76.5,-89.5,77,40.5,23,35,37.5,31,41,75.5,60.5,50.5,26,74,16,39,71,57,-94.5,-53,-44,-65,-81,-75.5,-97.5,-44,-77,-68,-87.5,-81.5,-57,-81.5,-84.5,-61
64,65,17.5,26.5,71,100,90.5,59,31.5,3.5,13.5,25.5,95.5,78,73.5,70.5,-16.5,-32.5,-65.5,-60.5,-56,-5.5,-20,7.5,-38.5,-30,-60,-60,9.5,8,-36.5,37,63,24.5,26,20.5,99.5,93,90,69.5,66,26.5,11.5,11,4.5,93,87,71.5,-20,-41,-50,-33.5,-39,-79.5,-56,36,-26,-78.5,-65.5,-52.5,-5.5,3.5,-86.5,9.5
49.5,62.5,22.5,11,36,28,-16,64.5,87.5,53,30.5,26,52,40.5,52.5,92,-65.5,-24,-34.5,-71.5,-15.5,-8,-23,-41,-0.5,-74.5,-38,-62.5,6.5,5.5,0,-0.5,52,44,49.5,17,61,46.5,10,60,76,74,33.5,28.5,30,19.5,48.5,65.5,-64.5,-35,-61,0,0,5.5,-9.5,-38.5,-9,-50,-29.5,-41.5,-11,4,-31.5,-8
70.5,20.5,0.5,25.5,0,1,0,54.5,37,45.5,44,20,49,45.5,32.5,74.5,-10,-17,-20,-19.5,6,24.5,-18.5,-9.5,21.5,-19,-39.5,-49,30.5,53.5,-58.5,19.5,14,26.5,17.5,46,13,48,52,45,49.5,43,15,28.5,0.5,100,63.5,60,-24,-16,0,-53,20,14,-30.5,-55,6,-38,1,-19.5,17.5,15.5,-10,-12.5
79,62,-30,13.5,-58.5,33,-43,92,95.5,60,6,21.5,74,97.5,84.5,99,-93,-71,-80,-70.5,-74.5,-16,-55.5,75.5,20,-79.5,-75.5,-70,83.5,91,56.5,81,81,67,-26.5,23,-63,-23.5,42,93.5,98.5,53,-20,-52,29.5,73,0.5,75.5,-34,-18.5,-84.5,-87,-26,-25.5,51,79.5,19.5,-47.5,-73,-74.5,-55.5,-45.5,75,16
-67,-7,-72,-83.5,-92.5,-81,-73.5,-64.5,0,-39,0,-67,-41,-0.5,-68,-73.5,76.5,75.5,0,79,82.5,82.5,60.5,100,13,29,-6,65.5,70,99,73,79.5,-5.5,-0.5,-63,-81,-73,-78.5,-74.5,-79,-1,-85,-14.5,-72.5,-66,-77,-79,-57,75,75,-72,67.5,69,100,76,99.5,85.5,63.5,-20,74,80.5,100,74.5,100
71.5,60.5,67,13,-8.5,-19,-50,16.5,84,53.5,30.5,21.5,-9.5,-20,-10,22,11.5,-47,-51.5,-35,28.5,-45.5,-73.5,-44,74.5,24.5,-39.5,-48.5,-9,-12.5,-76,-51.5,86,48.5,29,8.5,27,27.5,-24.5,11,21.5,51.5,-10.5,37.5,-0.5,-82,-45,19.5,36,-70,-48,-36,2.5,-47.5,-63,-26.5,-85,-51,-95.5,14.5,-29.5,-57,-97.5,-21.5
